L1;D set_k_time 303191850
L39623; D142 month=9
L39624; D142<=D85 FALSE
L39625;D78=D75 2011-02-04
L39626;D78 added 0 years 2012-02-04
L39627; D78 days_this_month=29
L39628; D78 year=2012
L39629; D78 month_name=february
L39630; D78 == D179 FALSE
L39631;D396 -- 1997-01-27
L39632;D396 added 0 years 1998-01-27
L39633; D396-D410 = -147348
L39634; D396 month=1
L39635; D396<=D118 TRUE
L39636; D36 day=2
L39637; D36 days_this_month=31
L39638;D26 added 8 months 2559-09-04
L39639;D26=D541 1915-08-13
L39640;D532 ++ 2353-11-25
L39641; D532 != D422 TRUE
L39642;D312=D355 1999-08-25
L39643;D312 ++ 1999-08-26
L39644; D312 month=8
L39645; D312 == D396 FALSE
L39646; D141<D574 TRUE
L39647; D141 year=2008
L39648;D333 added 1 months 1999-05-30
L39649; D333 week_day_name=saturday
L39650; D333-D517 = -34454
L39651; D333 week_day=6
L39652; D333>D472 FALSE
L39653;D206 added 2 years 1878-12-03
L39654;D206 ++ 1878-12-04
L39655; D206 year=1878
L39656; D206<D376 TRUE
L39657; D206 == D76 FALSE
L39658;D43 -- 2222-05-01
L39659;D43 added -4 months 2222-01-01
L39660; D43<=D82 FALSE
L39661; D43-D368 = 72484
L39662;D150 ++ 2062-06-10
L39663;D150 added 6 months 2062-12-10
L39664; D150 days_this_month=31
L39665; D39 day=8
L39666; D39 month_name=may
L39667;D221 -= 10 1990-08-19
L39668;D221=D197 2429-09-19
L39669;D66 added 2 months 2202-06-08
L39670;D66=D344 1873-03-12
L39671; D69 month_name=april
L39672; D69 week_day=7
L39673; D69 printed 2430-04-05
L39674; D69 week_day_name=sunday
L39675;D567=D15 2549-02-01
L39676;D567 added 0 months 2549-03-01
L39677; D567<D300 FALSE
L39678; D567 == D262 FALSE
L39679; D567 != D315 TRUE
L39680; D567 day=1
L39681; D297 month_name=february
L39682;D22 added 5 months 1857-09-02
L39683;D22 added -2 years 1855-09-02
L39684; D22 month=9
L39685; D22 mod_julian_day=-1160
L39686; D22 week_day_name=friday
L39687;D132 added 0 years 1980-06-02
L39688;D132 added -1 months 1980-05-02
L39689; D132 week_day_name=thursday
L39690; D132-D257 = -167622
L39691; D132<D540 TRUE
L39692; D132 mod_julian_day=44374
L39693;D401 added -7 months 1982-05-08
L39694;D401 += -7 1982-05-01
L39695; D401<D143 TRUE
L39696; D401<=D270 TRUE
L39697; D401 month=5
L39698;D477 += 10 2221-08-02
L39699;D477 -= -5 2221-08-07
L39700; D477-D248 = 29264
L39701; D477<=D268 TRUE
L39702;D593 added 4 months 2061-08-24
L39703;D593 added 0 months 2061-09-24
L39704; D593 == D429 FALSE
L39705; D593>=D155 FALSE
L39706; D593<=D56 FALSE
L39707;D487 -= -5 1993-07-20
L39708; D487>=D529 FALSE
L39709; D487<=D321 TRUE
L39710;D1=D284 2396-10-12
L39711;D423 ++ 2008-07-27
L39712; D423 month=7
L39713; D423<=D117 TRUE
L39714;D447 ++ 1964-10-14
L39715; D447 year=1964
L39716; D447 != D514 TRUE
L39717; D447 week_day=2
L39718; D447 month=10
L39719; D360 month_name=july
L39720; D360 day=17
L39721;D568 -- 2195-08-17
L39722;D568 added -2 years 2193-08-17
L39723; D568 printed 2193-08-17
L39724; D592>=D375 TRUE
L39725; D592 month=12
L39726; D592 != D480 TRUE
L39727;D494=D251 2445-06-30
L39728; D494 printed 2445-06-30
L39729; D494<D455 FALSE
L39730; D494 day=30
L39731; D494 year=2445
L39732; D194 month=2
L39733; D194 days_this_month=29
L39734; D328 days_this_month=31
L39735;D27=D136 2191-11-14
L39736; D27 week_day_name=monday
L39737; D27 != D411 TRUE
L39738; D27 week_day=1
L39739; D27>=D364 TRUE
L39740;D357 added 0 years 2029-12-01
L39741;D357 += -9 2029-11-22
L39742; D357 mod_julian_day=62475
L39743;D449 added 3 years 2204-12-08
L39744;D449 added 0 years 2205-12-08
L39745; D449 day=8
L39746; D131 year=1980
L39747;D400 ++ 1997-03-31
L39748;D400 += 3 1997-04-03
L39749; D400-D70 = -148587
L39750;D25 added -9 years 1851-02-17
L39751; D348 days_this_month=31
L39752;D67 added 0 months 1861-01-08
L39753;D67=D226 2208-12-05
L39754; D67<=D9 FALSE
L39755; D67>D459 TRUE
L39756; D67>=D386 TRUE
L39757;D192 added 0 months 2454-06-07
L39758; D192<D505 FALSE
L39759; D192 mod_julian_day=217538
L39760; D192>D504 FALSE
L39761; D192-D2 = 221503
L39762;D454 added 0 years 2268-12-25
L39763; D454 != D50 TRUE
L39764;D74 ++ 2412-01-25
L39765;D74 added 0 months 2412-02-25
L39766; D74<D272 FALSE
L39767; D74>D83 TRUE
L39768;D321=D195 1981-02-11
L39769;D321 -= -1 1981-02-12
L39770; D321 days_this_month=28
L39771; D321 == D568 FALSE
L39772;D36 -- 1858-01-01
L39773;D36 added 0 months 1858-02-01
L39774; D36 week_day_name=saturday
L39775; D36>=D508 FALSE
L39776;D132 ++ 1980-05-03
L39777;D132 added 0 months 1980-06-03
L39778; D118 year=2430
L39779; D118-D536 = -12105
L39780; D118 month=6
L39781; D118 days_this_month=30
L39782; D47 == D35 FALSE
L39783; D47-D327 = -204819
L39784;D140 -= -7 2187-09-14
L39785;D140=D30 1858-04-09
L39786; D140<D203 TRUE
L39787; D140 month=4
L39788; D140 week_day_name=wednesday
L39789; D397 days_this_month=30
L39790; D397-D30 = 44789
L39791; D397 month=11
L39792; D397 week_day_name=saturday
L39793; D537 month_name=may
L39794;D163 added 0 months 2220-03-14
L39795;D163 added 9 years 2229-03-14
L39796; D163-D416 = 7129
L39797;D187 added 0 months 1868-08-02
L39798; D187>D396 FALSE
L39799; D187 printed 1868-08-02
L39800; D365 year=1857
L39801; D365 == D322 FALSE
L39802; D365 month=4
L39803; D317 days_this_month=31
L39804;D57 added 0 months 2438-12-15
L39805;D57 added 0 years 2439-12-15
L39806; D57 month_name=december
L39807;D453 += 2 2302-11-12
L39808;D453 -- 2302-11-11
L39809;D470 += -2 2305-08-10
L39810;D470 added 0 years 2306-08-10
L39811; D470<=D201 FALSE
L39812; D470 == D157 FALSE
L39813; D402 days_this_month=31
L39814; D402 month_name=july
L39815;D313 ++ 2001-09-10
L39816; D313<D136 TRUE
L39817; D313 week_day_name=sunday
L39818; D313 month=9
L39819;D565 added 0 years 1990-09-17
L39820;D565 added 3 years 1993-09-17
L39821; D565 printed 1993-09-17
L39822; D565-D80 = -204670
L39823; D565 year=1993
L39824;D525 added -5 months 2397-07-03
L39825;D525 -- 2397-07-02
L39826; D525 printed 2397-07-02
L39827; D525 month_name=july
L39828; D525 day=2
L39829; D525>D4 TRUE
L39830;D406 ++ 2306-10-16
L39831;D406=D486 2498-11-07
L39832;D431 added 0 months 2387-02-12
L39833;D109 added 1 months 2211-07-13
L39834;D109 -= -2 2211-07-15
L39835; D109 year=2211
L39836; D597 day=1
L39837; D597<D196 FALSE
L39838; D597 month_name=october
L39839;D52 ++ 1855-03-09
L39840;D52 -= -6 1855-03-15
L39841; D52 day=15
L39842; D52 month=3
L39843; D65<D144 TRUE
L39844; D65 == D480 FALSE
L39845; D65 week_day=5
L39846;D552 -- 2047-05-05
L39847; D552 month=5
L39848;D181 added 0 months 1986-03-25
L39849;D181 added 4 years 1990-03-25
L39850; D181 week_day_name=saturday
L39851; D181 day=25
L39852; D181>D101 TRUE
L39853;D157 added -1 months 1858-12-20
L39854;D157 added 0 months 1859-01-20
L39855; D157>=D140 TRUE
L39856; D157 month=1
L39857;D446 added -1 years 2196-09-03
L39858;D333 ++ 1999-05-31
L39859;D333 added 0 years 2000-05-31
L39860; D333<=D579 TRUE
L39861; D82 printed 1859-06-09
L39862; D82 week_day_name=tuesday
L39863;D185 -- 1988-12-11
L39864; D343 month_name=december
L39865; D343 week_day=5
L39866; D343>=D135 TRUE
L39867;D82 added -7 months 1858-11-09
L39868;D82=D54 1858-10-30
L39869;D552 added -2 years 2045-05-05
L39870;D552 added 0 months 2045-06-05
L39871;D87 ++ 2400-02-12
L39872; D87 mod_julian_day=197699
L39873; D87 month_name=february
L39874;D325 added -2 years 2434-11-30
L39875;D325 ++ 2434-12-01
L39876; D325 month_name=december
L39877; D325 == D68 FALSE
L39878; D325 day=1
L39879;D290 ++ 2255-08-21
L39880; D290>D402 TRUE
L39881; D290 month=8
L39882; D290 month_name=august
L39883; D290<=D61 FALSE
L39884; D470 month_name=august
L39885; D470 week_day=7
L39886; D142 month=9
L39887; D142 week_day=3
L39888; D142 printed 1997-09-18
L39889;D523=D303 1998-05-02
L39890;D523 -- 1998-05-01
L39891; D523>=D342 FALSE
L39892; D523 day=1
L39893;D502 -- 2267-01-04
L39894; D502-D485 = 93446
L39895; D502 week_day=6
L39896;D407 -= 2 2187-05-12
L39897; D407 days_this_month=31
L39898;D283 ++ 2251-08-07
L39899;D283 added 0 years 2252-08-07
L39900; D283 days_this_month=31
L39901; D283>D277 TRUE
L39902; D283>=D80 FALSE
L39903; D283 == D161 FALSE
L39904;D282 ++ 2328-10-20
L39905; D282 week_day_name=monday
L39906;D373 += 7 2322-06-20
L39907; D373>D384 TRUE
L39908; D514 mod_julian_day=209904
L39909; D514 days_this_month=31
L39910;D547 added -5 years 2159-08-16
L39911;D547 ++ 2159-08-17
L39912;D160 -- 1986-06-06
L39913; D160 printed 1986-06-06
L39914; D160>D86 TRUE
L39915; D160 mod_julian_day=46600
L39916; D160 day=6
L39917;D275 -- 1861-03-07
L39918;D275 added -4 years 1857-03-07
L39919; D275<D51 TRUE
L39920; D275>D495 FALSE
L39921; D146-D220 = -106789
L39922; D135>=D190 FALSE
L39923;D337 added 0 months 2523-02-25
L39924; D337 week_day=7
L39925; D337 week_day_name=sunday
L39926; D337 mod_julian_day=242638
L39927; D337 month=2
L39928;D524 += -10 2071-07-10
L39929;D524 -- 2071-07-09
L39930; D347 == D294 FALSE
L39931; D347>D438 FALSE
L39932;D263 added 0 months 2009-11-22
L39933;D263 ++ 2009-11-23
L39934; D263 mod_julian_day=55171
L39935; D207 printed 2559-02-01
L39936; D207 week_day=7
L39937; D207>=D476 TRUE
L39938;D142 ++ 1997-09-19
L39939;D142 added 10 years 2007-09-19
L39940; D142 != D95 TRUE
L39941; D142 == D170 FALSE
L39942; D142 week_day=2
L39943;D248 ++ 2141-06-25
L39944; D248 week_day=7
L39945;D225 added 0 years 1859-07-01
L39946;D225 -= 6 1859-06-25
L39947; D225>=D28 FALSE
L39948; D225 month=6
L39949;D497 added 0 years 1982-10-16
L39950;D497 added 10 months 1983-08-16
L39951; D497 week_day=1
L39952; D497 != D577 TRUE
L39953;D450 ++ 2396-02-11
L39954; D450>D284 FALSE
L39955;D107 += 6 1858-09-30
L39956; D107 day=30
L39957; D107 month=9
L39958; D107 month_name=september
L39959; D107 week_day_name=tuesday
L39960; D452 month=10
L39961; D452 week_day_name=sunday
L39962; D452-D99 = 47027
L39963; D452>D35 TRUE
L39964;D12 ++ 1861-01-16
L39965;D12 added 0 months 1861-02-16
L39966; D12 printed 1861-02-16
L39967;D127 added 7 months 2209-10-28
L39968;D127 -= -8 2209-11-05
L39969; D127 != D501 TRUE
L39970;D239 added -2 years 2005-09-17
L39971; D239>=D372 TRUE
L39972; D239<=D186 TRUE
L39973; D239 == D562 FALSE
L39974; D198 week_day_name=wednesday
L39975; D198 mod_julian_day=37065
L39976;D366 += 0 1986-05-07
L39977;D366 added 0 months 1986-06-07
L39978; D332-D362 = 4450
L39979; D332>D140 TRUE
L39980; D332 printed 2380-08-09
L39981; D332<D387 TRUE
L39982;D219 added -3 months 1988-05-19
L39983;D500 += 9 2294-08-03
L39984; D500 month=8
L39985; D500 printed 2294-08-03
L39986; D500 year=2294
L39987; D500 day=3
L39988;D578 -- 1851-01-28
L39989;D578 added -2 months 1850-11-28
L39990; D578 days_this_month=30
L39991;D526 added 0 months 2348-04-30
L39992; D526>=D159 FALSE
L39993; D526 mod_julian_day=178784
L39994; D526>D24 TRUE
L39995;D507 added 6 months 2552-06-29
L39996;D507 ++ 2552-06-30
L39997;D116 += 7 1885-01-29
L39998;D116=D474 2002-02-01
L39999; D116 day=1
L40000; D116 month_name=february
L40001; D420 month_name=january
L40002; D420 != D148 TRUE
L40003; D420<D160 FALSE
L40004; D340>D528 TRUE
L40005; D340<=D597 FALSE
L40006; D340>=D518 TRUE
L40007; D340 week_day_name=wednesday
L40008; D396 week_day=1
L40009;D599 -= -9 2143-06-30
L40010;D332 added 0 years 2381-08-09
L40011;D332 added -2 years 2379-08-09
L40012;D282 -= -9 2328-10-29
L40013;D282 ++ 2328-10-30
L40014; D282 printed 2328-10-30
L40015; D282 week_day=4
L40016; D282 month=10
L40017; D282 year=2328
L40018; D208 week_day_name=thursday
L40019;D113=D356 1886-07-19
L40020;D113 -= 9 1886-07-10
L40021;D303 ++ 1998-05-03
L40022;D303 -= 10 1998-04-23
L40023; D303 days_this_month=30
L40024;D281 += -5 2240-11-12
L40025; D281 days_this_month=30
L40026; D281-D211 = 116272
L40027;D236 added 0 months 2211-05-02
L40028; D236<=D356 FALSE
L40029; D236>=D67 TRUE
L40030; D236 month=5
L40031;D322 -- 1979-02-14
L40032; D322 == D429 FALSE
L40033; D281 == D183 FALSE
L40034;D401=D64 2178-10-02
L40035;D401 ++ 2178-10-03
L40036; D401 day=3
L40037; D401<=D572 TRUE
L40038;D242=D278 2293-08-07
L40039; D242 month_name=august
L40040; D209>D147 FALSE
L40041; D209>=D594 TRUE
L40042;D502 -= -2 2267-01-06
L40043;D502 ++ 2267-01-07
L40044; D502<D53 FALSE
L40045; D502 day=7
L40046; D502-D172 = -22193
L40047; D519 mod_julian_day=200589
L40048; D519>=D159 TRUE
L40049; D519 week_day=7
L40050;D111 += 6 1975-09-14
L40051;D111 -- 1975-09-13
L40052; D111>=D64 FALSE
L40053; D111 == D301 FALSE
L40054; D111<D145 TRUE
L40055; D111>D502 FALSE
L40056;D40 -- 1866-12-29
L40057;D40 added -1 months 1866-11-29
L40058; D40 year=1866
L40059; D40<D54 FALSE
L40060; D40 days_this_month=30
L40061; D40 mod_julian_day=2946
L40062;D257=D581 2421-10-10
L40063;D257 added 0 months 2421-11-10
L40064; D257 == D347 FALSE
L40065;D72=D103 2282-05-26
L40066;D72 ++ 2282-05-27
L40067; D72 month=5
L40068; D101 day=5
L40069;D60 -- 2094-01-02
L40070; D60-D399 = -73266
L40071; D60 printed 2094-01-02
L40072; D367 == D144 FALSE
L40073; D367 week_day=4
L40074; D367<=D136 TRUE
L40075;D17 added 7 months 1995-11-02
L40076;D599 += 7 2143-07-07
L40077; D599 days_this_month=31
L40078;D584 -= 3 2305-08-09
L40079;D584 added -1 months 2305-07-09
L40080; D584 != D358 TRUE
L40081; D584 year=2305
L40082; D584>D588 TRUE
L40083; D224 day=28
L40084;D382 added 0 months 2200-08-18
L40085; D382 week_day=2
L40086; D382 mod_julian_day=124837
L40087; D382 month=8
L40088; D382 printed 2200-08-18
L40089;D299 ++ 2457-11-27
L40090; D299 mod_julian_day=218807
L40091; D299 day=27
L40092;D512 added 0 months 2429-08-24
L40093; D289 == D542 FALSE
L40094; D289 mod_julian_day=145171
L40095; D289 week_day_name=monday
L40096; D289 year=2256
L40097;D582 added 3 months 2362-02-13
L40098;D582=D367 1975-01-10
L40099; D582 printed 1975-01-10
L40100; D582<D556 FALSE
L40101; D582 week_day=4
L40102; D582-D292 = 34379
L40103;D194 added 0 months 2400-03-11
L40104; D194 day=11
L40105; D194 printed 2400-03-11
L40106; D194 mod_julian_day=197727
L40107; D194 month_name=march
L40108;D483 += -2 2328-12-08
L40109;D483 -- 2328-12-07
L40110; D483 days_this_month=31
L40111; D483>=D121 TRUE
L40112; D483 week_day=7
L40113;D301 += 6 2293-05-13
L40114;D301=D338 2450-10-27
L40115; D301<=D362 FALSE
L40116; D301 != D361 TRUE
L40117;D242 += -2 2293-08-05
L40118;D242 added 9 months 2294-05-05
L40119; D242 printed 2294-05-05
L40120; D242>=D300 TRUE
L40121; D242 day=5
L40122; D561>D72 FALSE
L40123; D561>=D438 FALSE
L40124; D561 == D470 FALSE
L40125; D561<D376 TRUE
L40126;D85 += -8 1858-08-15
L40127; D85 week_day=5
L40128; D85 day=15
L40129; D85 != D552 TRUE
L40130; D465-D58 = 45973
L40131;D262 -= 2 2422-09-13
L40132; D262>=D79 TRUE
L40133; D262<=D15 TRUE
L40134; D262 week_day_name=thursday
L40135;D574 added 6 years 2286-11-10
L40136;D574=D234 2306-09-22
L40137;D338 added 0 months 2450-11-27
L40138;D338 -= -8 2450-12-05
L40139; D338 == D61 FALSE
L40140; D338 week_day_name=wednesday
L40141; D499 month=6
L40142; D136-D564 = 20316
L40143; D136<=D58 FALSE
L40144; D136>D411 FALSE
L40145;D498 -- 2417-02-12
L40146;D498 -= -9 2417-02-21
L40147; D155<D548 FALSE
L40148; D155 year=2063
L40149; D155-D199 = 12463
L40150;D482 -- 2382-02-14
L40151; D482 == D333 FALSE
L40152;D283 added -1 months 2252-07-07
L40153; D283 day=7
L40154; D283 mod_julian_day=143788
L40155;D318 ++ 2195-11-01
L40156;D318 -- 2195-10-31
L40157; D318 day=31
L40158; D318 != D220 TRUE
L40159; D318>D19 TRUE
L40160; D318 month_name=october
L40161;D70 added -4 months 2403-09-24
L40162;D70 += 9 2403-10-03
L40163; D70 year=2403
L40164;D438 -- 2424-07-12
L40165; D438 == D227 FALSE
L40166; D438 year=2424
L40167;D308 += 4 2001-07-30
L40168; D308 week_day_name=sunday
L40169; D308 != D369 TRUE
L40170; D308>D590 FALSE
L40171; D544 days_this_month=31
L40172;D24 += -6 1993-08-13
L40173; D24 mod_julian_day=49225
L40174; D24 == D187 FALSE
L40175; D24 week_day_name=thursday
L40176; D24 year=1993
L40177;D76 -- 2563-11-24
L40178; D76 day=24
L40179; D76-D571 = 155704
L40180; D76 month_name=november
L40181;D556 added 0 months 1876-06-02
L40182; D556>D145 FALSE
L40183; D556 == D531 FALSE
L40184; D556-D314 = -190452
L40185; D519 month_name=january
L40186; D519 != D225 TRUE
L40187; D519>D15 FALSE
L40188;D266 added 0 months 2325-11-10
L40189;D266 added -10 years 2315-11-10
L40190; D266-D102 = 166987
L40191; D266 week_day=5
L40192; D266 mod_julian_day=166924
L40193; D377<=D49 FALSE
L40194; D377>=D79 FALSE
L40195; D377 day=28
L40196; D377 printed 1986-02-28
L40197;D593 added 0 years 2061-09-24
L40198;D552 -- 2045-06-04
L40199; D552 days_this_month=30
L40200; D552>=D75 TRUE
L40201; D552 month=6
L40202; D552 != D89 TRUE
L40203; D22>=D254 FALSE
L40204; D210<D96 TRUE
L40205; D210 day=11
L40206; D210 printed 2327-01-11
L40207; D99 month=1
L40208; D99 year=1854
L40209; D99 days_this_month=31
L40210; D99 mod_julian_day=-1768
L40211;D361 += -1 2414-03-15
L40212;D361 added 0 years 2415-03-15
L40213; D459 week_day=4
L40214;D527 -- 2249-06-18
L40215;D527 added 3 years 2252-06-18
L40216; D527 week_day=6
L40217;D515 added 0 years 2059-03-19
L40218; D515>D120 FALSE
L40219; D515<=D112 TRUE
L40220;D549=D414 2154-01-18
L40221;D549 added -7 years 2147-01-18
L40222; D549 year=2147
L40223; D549 printed 2147-01-18
L40224; D549-D378 = -96277
L40225; D549 month_name=january
L40226;D514 += 9 2433-07-22
L40227; D514 month_name=july
L40228;D404 -= -10 1994-09-03
L40229;D404=D153 2190-02-27
L40230; D42 month=1
L40231;D474 ++ 2002-02-02
L40232;D474 -- 2002-02-01
L40233; D474 days_this_month=28
L40234;D405 added 3 months 2211-02-20
L40235; D405-D59 = 2637
L40236; D405 printed 2211-02-20
L40237; D405<=D359 TRUE
L40238;D509 added 1 months 2239-07-25
L40239; D509>D251 FALSE
L40240; D509 month=7
L40241; D509 week_day=5
L40242; D223-D330 = 98365
L40243; D223>=D321 TRUE
L40244; D223 week_day=1
L40245;D558 -- 2278-11-19
L40246; D558 week_day_name=wednesday
L40247; D558 mod_julian_day=153419
L40248;D274 -= 4 2399-02-18
L40249;D274 -- 2399-02-17
L40250; D274-D238 = 71987
L40251; D274 week_day=5
L40252; D274 month_name=february
L40253; D274 year=2399
L40254; D120 day=17
L40255; D120 printed 2217-06-17
L40256; D120 == D489 FALSE
L40257;D294 += -9 2062-03-08
L40258; D294 year=2062
L40259; D294 week_day_name=tuesday
L40260; D294-D28 = -181462
L40261;D544 -- 2323-05-21
L40262;D544 added 6 years 2329-05-21
L40263;D371 -= -2 1962-07-16
L40264; D371 week_day=7
L40265;D273 -- 1987-11-24
L40266;D273 -= -5 1987-11-29
L40267; D273 printed 1987-11-29
L40268; D273 year=1987
L40269; D273>D287 FALSE
L40270;D177 added 0 years 1971-10-08
L40271; D177<D229 TRUE
L40272; D177 week_day_name=thursday
L40273; D177<=D529 TRUE
L40274;D522 -- 1982-03-15
L40275; D522 mod_julian_day=45056
L40276;D389 ++ 2430-02-20
L40277; D389 month_name=february
L40278; D389 days_this_month=28
L40279;D263=D521 2320-11-14
L40280; D263 day=14
L40281;D507 added 0 months 2552-07-30
L40282;D507 += -1 2552-07-29
L40283; D507 month_name=july
L40284; D507 mod_julian_day=253385
L40285; D507<D538 FALSE
L40286; D507 days_this_month=31
L40287;D415 -- 1954-07-21
L40288;D415 added 0 months 1954-08-21
L40289;D322 -= 4 1979-02-10
L40290;D322 += 1 1979-02-11
L40291; D540 == D208 FALSE
L40292; D540>=D110 FALSE
L40293;D86 -= -4 1858-01-02
L40294;D86 added 4 years 1862-01-02
L40295; D86-D287 = -128687
L40296;D334 added 0 months 2215-08-13
L40297; D334 mod_julian_day=130310
L40298; D538>D207 FALSE
L40299; D538>=D482 FALSE
L40300; D538 mod_julian_day=57407
L40301; D334>=D462 FALSE
L40302; D334 day=13
L40303;D147 added 0 months 2466-05-14
L40304;D147 added 5 months 2466-10-14
L40305; D147 month_name=october
L40306;D506 added -6 months 2024-02-23
L40307; D506 != D190 TRUE
L40308;D60 added 0 months 2094-02-02
L40309;D60=D196 1858-11-20
L40310; D60 day=20
L40311; D60 printed 1858-11-20
L40312;D507 += 2 2552-07-31
L40313; D507 day=31
L40314; D507 printed 2552-07-31
L40315; D507>D362 TRUE
L40316;D458=D404 2190-02-27
L40317; D458<D142 FALSE
L40318; D458 week_day=6
L40319; D458>D40 TRUE
L40320; D458 == D44 FALSE
L40321; D228 year=1927
L40322; D228<=D443 TRUE
L40323; D228 day=13
L40324;D70 += -3 2403-09-30
L40325; D70 days_this_month=30
L40326; D70 year=2403
L40327; D70<D402 FALSE
L40328;D140 added 0 months 1858-05-09
L40329;D140 ++ 1858-05-10
L40330; D140 mod_julian_day=-179
L40331; D545>=D366 TRUE
L40332; D545 days_this_month=31
L40333; D545 == D413 FALSE
L40334; D545 day=29
L40335;D434 -- 1986-01-23
L40336; D434 month_name=january
L40337; D434>=D297 FALSE
L40338; D292 day=25
L40339; D292 days_this_month=30
L40340; D292 week_day=2
L40341; D292 month_name=november
L40342;D437 added 2 years 2525-01-25
L40343;D437 ++ 2525-01-26
L40344; D437 day=26
L40345; D437<D93 FALSE
L40346; D437 month=1
L40347; D437-D432 = 188649
L40348; D528 printed 2305-11-06
L40349; D528 week_day_name=wednesday
L40350; D19 != D21 TRUE
L40351; D19-D217 = 87384
L40352; D234 week_day_name=monday
L40353; D234 == D126 FALSE
L40354; D234 year=2306
